JackVan     KEYWORD1
readVbat    KEYWORD2
init        KEYWORD2
readandcheckAll_Nsamples    KEYWORD2
readAngle_onesample         KEYWORD2
readAngle_Nsamples          KEYWORD2
readAngle_Nsamples_discard  KEYWORD2
readPressures_onesample KEYWORD2
readPressures_Nsamples  KEYWORD2
readHeights_onesample   KEYWORD2
readHeights_Nsamples    KEYWORD2
readHeights_Nsamples_discard    KEYWORD2
readTouchbutton    KEYWORD2
turnAllRelaysOFF     KEYWORD2
getStatus   KEYWORD2
checkVbat KEYWORD2
checkPComp KEYWORD2
checkHeights KEYWORD2
checkAngle KEYWORD2
update KEYWORD2
